Work Program Group,Work Program,Unit,Fiscal Year,"Bank Budget (BB) (US$, Millions)","All Funds (US$, Millions)",Notes
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2017,0.0,0.0,
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2017,0.0,0.0,
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2017,0.0,0.0,
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2017,14.0,14.0,
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2017,71.5,84.3,
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2017,0.0,0.0,"In FY17, Global Practice line items were separated into three separate Global Practice units: Sustainable Development, Equitable Growth, Finance and Institutions, and Human Development, plus one additional unit for Other Operational Support."
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2017,14.7,55.2,Prior to FY18 Global Themes were known as Global Practice/Cross Cutting Solutions Areas.
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2017,37.1,44.9,
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2017,0.0,0.0,"In FY20, there were three new units: Infrastructure, CMP -Data Privacy Office & Health and Safety Development"
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2017,46.2,46.2,FY21 onwards the Program & Practice Management budgets in the Other Operations Support Unit are shared by both the Regions  and Practice Groups.
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2017,83.8,105.4,
Program and Practice Management,Regions Program & Practice Management,Africa,2017,107.5,110.6,
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2017,53.7,55.4,
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2017,57.8,59.3,
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2017,49.4,50.3,
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2017,32.8,38.3,
Program and Practice Management,Regions Program & Practice Management,South Asia,2017,47.5,49.3,
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2018,101.4,101.8,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,Africa,2018,265.7,489.2,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,East Asia & Pacific,2018,105.5,232.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,Europe & Central Asia,2018,85.6,187.7,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,Latin America & Caribbean,2018,95.9,150.5,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,Middle East & North Africa,2018,59.6,166.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,Other Operational Units' Allocations,2018,0.0,0.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Country Engagement,South Asia,2018,120.0,234.9,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Client Engagement,Global Engagement,Global Engagement,2018,87.7,284.7,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Funded by External Funds - All Funds,Funded by External Funds - All Funds,Funded by External Funds - All Funds,2018,-195.7,-1496.0,"For Bank Budget columns, this line only shows reimbursables. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2018,152.7,193.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Development,2018,0.0,0.0,"In FY20, there were three new units: Infrastructure, CMP -Data Privacy Office & Health and Safety Development. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Administrative Services,Human Resources,2018,68.4,84.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2018,241.4,293.2,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2018,1.9,2.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Boards,2018,100.7,100.7,"Includes Executive Directors and up to FY20 Board of Governors, Development Committee Secretariat, and Inspection Panel. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Governance Services,Conflict Resolution System,2018,5.0,6.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2018,17.1,18.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2018,8.6,11.3,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2018,29.2,38.2,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Inspection Panel,2018,0.0,0.0,Inspection Panel previously captured under Boards. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2018,21.0,21.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2018,0.0,0.0,"In FY17, Managing Directors line item was separated to show the Office of the CEO, MD and CAO, MD and CFO, and SVPMM separately. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2018,7.2,9.3,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,"Office of Managing Director, Development Policy And Partnerships",2018,0.0,0.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2018,6.3,6.3,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2018,1.8,1.8,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2018,5.3,5.3,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2018,2.7,2.7,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2018,3.2,3.2,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2018,7.4,7.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2018,1.9,1.9,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2018,74.0,74.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2018,17.2,18.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2018,0.0,0.0,"In FY20, there were three new units: Infrastructure, CMP -Data Privacy Office & Health and Safety Development. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2018,52.4,107.1,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2018,27.8,65.1,Prior to FY16 Development Finance was known as Concessional Finance & Global Partnerships. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs.
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2018,50.0,53.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2018,0.0,33.0,The Global Environment Fund only receives funding from External Funds (EF).FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs.
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2018,0.0,0.0,World Bank's contribution to the funding for the International Centre for Settlement of Investment Disputes.FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2018,0.0,0.0,"In FY17, the Learning, Leadership, & Innovation VPU was integrated into other Operational and IG&A units. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2018,38.8,41.2,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2018,51.4,51.9,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2018,8.9,12.1,Reflects the move of Corporate Procurement from BPS. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2018,67.8,84.6,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2018,46.0,53.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2018,30.0,30.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2018,0.0,0.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2018,0.0,0.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2018,0.0,0.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2018,5.0,5.0,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2018,76.9,89.1,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2018,0.0,0.0,"In FY17, Global Practice line items were separated into three separate Global Practice units: Sustainable Development, Equitable Growth, Finance and Institutions, and Human Development, plus one additional unit for Other Operational Support. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs."
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2018,12.9,13.3,Prior to FY18 Global Themes were known as Global Practice/Cross Cutting Solutions Areas.FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs.
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2018,37.3,42.7,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2018,0.0,0.0,"In FY20, there were three new units: Infrastructure, CMP -Data Privacy Office & Health and Safety Development. FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs"
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2018,62.2,62.2,FY21 onwards the Program & Practice Management budgets in the Other Operations Support Unit are shared by both the Regions  and Practice Groups.FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs.
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2018,105.9,163.7,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,Africa,2018,119.4,122.8,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2018,61.1,66.3,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2018,54.1,55.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2018,55.7,56.6,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2018,35.8,37.1,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Program and Practice Management,Regions Program & Practice Management,South Asia,2018,52.2,54.4,FY18 budget includes certain non-salary staff costs in program budgets that up to [iban] Centrally Managed Accounts & Miscellaneous Programs
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2019,102.6,103.1,
Client Engagement,Country Engagement,Africa,2019,286.0,527.5,
Client Engagement,Country Engagement,East Asia & Pacific,2019,109.3,246.6,
Client Engagement,Country Engagement,Europe & Central Asia,2019,87.1,194.1,
Client Engagement,Country Engagement,Latin America & Caribbean,2019,97.0,155.8,
Client Engagement,Country Engagement,Middle East & North Africa,2019,60.6,189.0,
Client Engagement,Country Engagement,Other Operational Units' Allocations,2019,15.8,15.8,
Client Engagement,Country Engagement,South Asia,2019,125.3,249.0,
Client Engagement,Global Engagement,Global Engagement,2019,89.6,310.3,
Funded by External Funds - All Funds,Funded by External Funds - All Funds,Funded by External Funds - All Funds,2019,-176.6,-1615.5,
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2019,151.7,191.9,
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Development,2019,0.0,0.0,"In FY20, there were three new units: Infrastructure, CMP -Data Privacy Office & Health and Safety Development"
"Institutional, Governance and Administrative Services",Administrative Services,Human Resources,2019,63.4,78.1,
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2019,241.3,292.2,
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2019,1.9,2.4,
"Institutional, Governance and Administrative Services",Governance Services,Boards,2019,99.4,99.4,"Includes Executive Directors and up to FY20 Board of Governors, Development Committee Secretariat, and Inspection Panel."
"Institutional, Governance and Administrative Services",Governance Services,Conflict Resolution System,2019,4.5,6.0,
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2019,15.8,17.2,
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2019,8.6,11.4,
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2019,29.7,38.6,
"Institutional, Governance and Administrative Services",Governance Services,Inspection Panel,2019,0.0,0.0,Inspection Panel previously captured under Boards
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2019,20.9,21.3,
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2019,0.0,0.0,"In FY17, Managing Directors line item was separated to show the Office of the CEO, MD and CAO, MD and CFO, and SVPMM separately."
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2019,6.8,8.9,
"Institutional, Governance and Administrative Services",Governance Services,"Office of Managing Director, Development Policy And Partnerships",2019,0.0,0.0,
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2019,6.4,6.4,
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2019,1.8,1.8,
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2019,4.1,4.1,
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2019,2.8,2.8,
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2019,3.3,3.3,
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2019,7.2,7.2,
